============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, xdist-3.8.0, split-0.11.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 28/28 workers
errwrite = 30, restore_signals = True, gid = None, gids = None, uid = None
umask = -1, start_new_session = False, process_group = -1

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session, process_group):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and process_group == -1
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        process_group, gid, gids, uid, umask,
                        preexec_fn, _USE_VFORK)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                if err_msg == "noexec:chdir":
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                elif err_msg == "noexec":
                    err_msg = ""
                    err_filename = None
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
                if err_filename is not None:
>                   raise child_exception_type(errno_num, err_msg, err_filename)
E                   FileNotFoundError: [Errno 2] No such file or directory: 'systemctl'

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/subprocess.py:1955: FileNotFoundError
_ TestDelegateHeartbeat.test_heartbeat_does_not_trip_idle_stale_while_inside_tool _
[gw0] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_delegate.TestDelegateHeartbeat testMethod=test_heartbeat_does_not_trip_idle_stale_while_inside_tool>

    def test_heartbeat_does_not_trip_idle_stale_while_inside_tool(self):
        """A long-running tool (no iteration advance, but current_tool set)
        must not be flagged stale at the idle threshold.
    
        Bug #13041: when a child is legitimately busy inside a slow tool
        (terminal command, browser fetch), api_call_count does not advance.
        The previous stale check treated this as idle and stopped the
        heartbeat after 5 cycles (~150s), letting the gateway kill the
        session. The fix uses a much higher in-tool threshold and only
        applies the tight idle threshold when current_tool is None.
        """
        from tools.delegate_tool import _run_single_child
    
        parent = _make_mock_parent()
        touch_calls = []
        parent._touch_activity = lambda desc: touch_calls.append(desc)
    
        child = MagicMock()
        # Child is stuck inside a single terminal call for the whole run.
        # api_call_count never advances, current_tool is always set.
        child.get_activity_summary.return_value = {
            "current_tool": "terminal",
            "api_call_count": 1,
            "max_iterations": 50,
            "last_activity_desc": "executing tool: terminal",
        }
    
        def slow_run(**kwargs):
            # Long enough to exceed the OLD idle threshold (5 cycles) at
            # the patched interval, but shorter than the new in-tool
            # threshold.
            time.sleep(0.4)
            return {"final_response": "done", "completed": True, "api_calls": 1}
    
        child.run_conversation.side_effect = slow_run
    
        # Patch both the interval AND the idle ceiling so the test proves
        # the in-tool branch takes effect: with a 0.05s interval and the
        # default _HEARTBEAT_STALE_CYCLES_IDLE=5, the old behavior would
        # trip after 0.25s and stop firing. We should see heartbeats
        # continuing through the full 0.4s run.
        with patch("tools.delegate_tool._HEARTBEAT_INTERVAL", 0.05):
            _run_single_child(
                task_index=0,
                goal="Test long-running tool",
                child=child,
                parent_agent=parent,
            )
    
        # With the old idle threshold (5 cycles = 0.25s), touch_calls
        # would cap at ~5. With the in-tool threshold (20 cycles = 1.0s),
        # we should see substantially more heartbeats over 0.4s.
>       self.assertGreater(
            len(touch_calls), 6,
            f"Heartbeat stopped too early while child was inside a tool; "
            f"got {len(touch_calls)} touches over 0.4s at 0.05s interval",
        )
E       AssertionError: 6 not greater than 6 : Heartbeat stopped too early while child was inside a tool; got 6 touches over 0.4s at 0.05s interval

tests/tools/test_delegate.py:1649: AssertionError
____________ FileToolsIntegrationTests.test_net_new_file_no_warning ____________
[gw18] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_state_registry.FileToolsIntegrationTests testMethod=test_net_new_file_no_warning>

    def test_net_new_file_no_warning(self):
        p = os.path.join(self._tmpdir, "brand_new.txt")
        # Nobody has read or written this before.
        w = json.loads(write_file_tool(path=p, content="hi\n", task_id="agentX"))
        self.assertFalse(w.get("_warning"))
>       self.assertNotIn("error", w)
E       AssertionError: 'error' unexpectedly found in {'error': 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/hermes_file_state_int_vu9l2kqp/brand_new.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_state_registry.py:283: AssertionError
_ FileToolsIntegrationTests.test_sibling_agent_write_surfaces_warning_through_handler _
[gw18] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_state_registry.FileToolsIntegrationTests testMethod=test_sibling_agent_write_surfaces_warning_through_handler>

    def test_sibling_agent_write_surfaces_warning_through_handler(self):
        p = self._write_seed("shared.txt")
        r = json.loads(read_file_tool(path=p, task_id="agentA"))
        self.assertNotIn("error", r)
    
        w_b = json.loads(write_file_tool(path=p, content="B wrote\n", task_id="agentB"))
>       self.assertNotIn("error", w_b)
E       AssertionError: 'error' unexpectedly found in {'error': 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/hermes_file_state_int_t0e02wzs/shared.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_state_registry.py:238: AssertionError
------------------------------ Captured log call -------------------------------
INFO     tools.file_tools:file_tools.py:380 Creating new local environment for task default...
INFO     tools.environments.base:base.py:388 Session snapshot created (session=d11735cc1cf0, cwd=/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170)
INFO     tools.file_tools:file_tools.py:429 local environment ready for task default
______ TestFileDedup.test_write_allows_large_file_that_quotes_status_text ______
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestFileDedup testMethod=test_write_allows_large_file_that_quotes_status_text>
mock_ops = <MagicMock name='_get_file_ops' id='4648598352'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_allows_large_file_that_quotes_status_text(self, mock_ops):
        """Legitimate large content that happens to quote the status is allowed.
    
        Hermes' own docs / SKILL.md files may legitimately mention the dedup
        message verbatim.  Only short, status-dominated writes are rejected —
        a normal file that contains the message as one line out of many must
        still write successfully.
        """
        fake = MagicMock()
        fake.write_file = lambda path, content: MagicMock(
            to_dict=lambda: {"success": True, "path": path}
        )
        mock_ops.return_value = fake
    
        # Build content that contains the status text but is much larger,
        # so the status doesn't "dominate" — this is a legitimate file.
        large_content = (
            "# Skill reference\n\n"
            "Example internal message (do not write back):\n\n"
            f"    {_READ_DEDUP_STATUS_MESSAGE}\n\n"
            + ("This is documentation content. " * 200)
        )
        result = json.loads(write_file_tool(
            self._tmpfile,
            large_content,
            task_id="guard",
        ))
    
>       self.assertNotIn("error", result)
E       AssertionError: 'error' unexpectedly found in {'error': 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/tmplp7ymc63/dedup_test.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_read_guards.py:254: AssertionError
__________ TestFileDedup.test_write_rejects_internal_read_status_text __________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestFileDedup testMethod=test_write_rejects_internal_read_status_text>
mock_ops = <MagicMock name='_get_file_ops' id='4649415184'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_rejects_internal_read_status_text(self, mock_ops):
        """write_file must not persist internal read_file status text."""
        fake = MagicMock()
        fake.write_file = MagicMock()
        mock_ops.return_value = fake
    
        result = json.loads(write_file_tool(
            self._tmpfile,
            _READ_DEDUP_STATUS_MESSAGE,
            task_id="guard",
        ))
    
        self.assertIn("error", result)
>       self.assertIn("internal read_file status text", result["error"])
E       AssertionError: 'internal read_file status text' not found in 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/tmpsh13oe5m/dedup_test.txt\nUse the terminal tool with sudo if you need to modify system files.'

tests/tools/test_file_read_guards.py:198: AssertionError
_______ TestFileDedup.test_write_rejects_status_text_with_small_framing ________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestFileDedup testMethod=test_write_rejects_status_text_with_small_framing>
mock_ops = <MagicMock name='_get_file_ops' id='4656512272'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_rejects_status_text_with_small_framing(self, mock_ops):
        """write_file rejects small wrappers around the status text too.
    
        Real-world corruption shapes aren't always the verbatim message — the
        model sometimes prepends a short note or appends a trailing comment
        before calling write_file.  A short, status-dominated write is still
        corruption, not legitimate file content.
        """
        fake = MagicMock()
        fake.write_file = MagicMock()
        mock_ops.return_value = fake
    
        wrapped = "Note: " + _READ_DEDUP_STATUS_MESSAGE + "\n\n(continuing.)"
        result = json.loads(write_file_tool(
            self._tmpfile,
            wrapped,
            task_id="guard",
        ))
    
        self.assertIn("error", result)
>       self.assertIn("internal read_file status text", result["error"])
E       AssertionError: 'internal read_file status text' not found in 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/tmp_haa4zea/dedup_test.txt\nUse the terminal tool with sudo if you need to modify system files.'

tests/tools/test_file_read_guards.py:222: AssertionError
_____ TestWriteInvalidatesDedup.test_write_does_not_invalidate_other_tasks _____
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestWriteInvalidatesDedup testMethod=test_write_does_not_invalidate_other_tasks>
mock_ops = <MagicMock name='_get_file_ops' id='4656559120'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_does_not_invalidate_other_tasks(self, mock_ops):
        """Writing in task A should not invalidate dedup for task B."""
        fake = MagicMock()
        fake.read_file = lambda path, offset=1, limit=500: _FakeReadResult(
            content="original content\n", total_lines=1, file_size=18,
        )
        fake.write_file = lambda path, content: MagicMock(
            to_dict=lambda: {"success": True, "path": path}
        )
        mock_ops.return_value = fake
    
        # Both tasks read the file.
        read_file_tool(self._tmpfile, task_id="taskA")
        read_file_tool(self._tmpfile, task_id="taskB")
    
        # Task A writes.
        write_file_tool(self._tmpfile, "new\n", task_id="taskA")
    
        # Task A's dedup should be invalidated.
        rA = json.loads(read_file_tool(self._tmpfile, task_id="taskA"))
>       self.assertNotEqual(rA.get("dedup"), True,
                            "Writing task's dedup should be invalidated")
E       AssertionError: True == True : Writing task's dedup should be invalidated

tests/tools/test_file_read_guards.py:746: AssertionError
_________ TestWriteInvalidatesDedup.test_write_invalidates_all_offsets _________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestWriteInvalidatesDedup testMethod=test_write_invalidates_all_offsets>
mock_ops = <MagicMock name='_get_file_ops' id='4648963920'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_invalidates_all_offsets(self, mock_ops):
        """A write invalidates dedup entries for ALL offset/limit combos."""
        fake = MagicMock()
        fake.read_file = lambda path, offset=1, limit=500: _FakeReadResult(
            content="line1\nline2\nline3\n", total_lines=3, file_size=20,
        )
        fake.write_file = lambda path, content: MagicMock(
            to_dict=lambda: {"success": True, "path": path}
        )
        mock_ops.return_value = fake
    
        # Read with different offsets to populate multiple dedup entries.
        read_file_tool(self._tmpfile, offset=1, limit=100, task_id="off")
        read_file_tool(self._tmpfile, offset=50, limit=100, task_id="off")
    
        # Write — should invalidate BOTH dedup entries.
        write_file_tool(self._tmpfile, "replaced\n", task_id="off")
    
        # Both reads should return fresh content.
        r1 = json.loads(read_file_tool(self._tmpfile, offset=1, limit=100, task_id="off"))
        r2 = json.loads(read_file_tool(self._tmpfile, offset=50, limit=100, task_id="off"))
>       self.assertNotEqual(r1.get("dedup"), True,
                            "offset=1 should not dedup after write")
E       AssertionError: True == True : offset=1 should not dedup after write

tests/tools/test_file_read_guards.py:688: AssertionError
______ TestWriteInvalidatesDedup.test_write_invalidates_dedup_same_second ______
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_read_guards.TestWriteInvalidatesDedup testMethod=test_write_invalidates_dedup_same_second>
mock_ops = <MagicMock name='_get_file_ops' id='4656303184'>

    @patch("tools.file_tools._get_file_ops")
    def test_write_invalidates_dedup_same_second(self, mock_ops):
        """read→write→read within the same mtime second returns fresh content.
    
        This is the core #13144 scenario: on filesystems with ≥1ms mtime
        granularity, a write that lands in the same timestamp as the prior
        read would previously cause the second read to return a stale dedup
        stub because the mtime comparison saw no change.
        """
        fake = MagicMock()
        fake.read_file = lambda path, offset=1, limit=500: _FakeReadResult(
            content="original content\n", total_lines=1, file_size=18,
        )
        fake.write_file = lambda path, content: MagicMock(
            to_dict=lambda: {"success": True, "path": path}
        )
        mock_ops.return_value = fake
    
        # 1. Read — populates dedup cache.
        r1 = json.loads(read_file_tool(self._tmpfile, task_id="wr"))
        self.assertNotEqual(r1.get("dedup"), True)
    
        # 2. Write — must invalidate dedup for this path.
        #    (No sleep — we intentionally stay in the same mtime second.)
        write_file_tool(self._tmpfile, "new content\n", task_id="wr")
    
        # 3. Read again — should get full content, NOT dedup stub.
        fake.read_file = lambda path, offset=1, limit=500: _FakeReadResult(
            content="new content\n", total_lines=1, file_size=13,
        )
        r2 = json.loads(read_file_tool(self._tmpfile, task_id="wr"))
>       self.assertNotEqual(r2.get("dedup"), True,
                            "read after write must not return dedup stub")
E       AssertionError: True == True : read after write must not return dedup stub

tests/tools/test_file_read_guards.py:662: AssertionError
__ TestStalenessCheck.test_relative_path_uses_live_cwd_for_staleness_tracking __
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_staleness.TestStalenessCheck testMethod=test_relative_path_uses_live_cwd_for_staleness_tracking>
mock_ops = <MagicMock name='_get_file_ops' id='4656182416'>

    @patch("tools.file_tools._get_file_ops")
    def test_relative_path_uses_live_cwd_for_staleness_tracking(self, mock_ops):
        """Relative-path stale tracking must follow the live terminal cwd."""
        start_dir = os.path.join(self._tmpdir, "start")
        live_dir = os.path.join(self._tmpdir, "worktree")
        os.makedirs(start_dir, exist_ok=True)
        os.makedirs(live_dir, exist_ok=True)
    
        start_file = os.path.join(start_dir, "shared.txt")
        live_file = os.path.join(live_dir, "shared.txt")
        with open(start_file, "w") as f:
            f.write("start copy\n")
        with open(live_file, "w") as f:
            f.write("live copy\n")
    
        fake_ops = _make_fake_ops("live copy\n", 10)
        fake_ops.env = SimpleNamespace(cwd=live_dir)
        fake_ops.cwd = start_dir
        mock_ops.return_value = fake_ops
    
        from tools import file_tools
    
        with file_tools._file_ops_lock:
            previous = file_tools._file_ops_cache.get("live_task")
            file_tools._file_ops_cache["live_task"] = fake_ops
    
        try:
            with patch.dict(os.environ, {"TERMINAL_CWD": start_dir}, clear=False):
                read_file_tool("shared.txt", task_id="live_task")
    
                time.sleep(0.05)
                with open(live_file, "w") as f:
                    f.write("live copy modified elsewhere\n")
    
                result = json.loads(
                    write_file_tool("shared.txt", "replacement", task_id="live_task")
                )
        finally:
            with file_tools._file_ops_lock:
                if previous is None:
                    file_tools._file_ops_cache.pop("live_task", None)
                else:
                    file_tools._file_ops_cache["live_task"] = previous
    
>       self.assertIn("_warning", result)
E       AssertionError: '_warning' not found in {'error': 'Refusing to write to sensitive system path: shared.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_staleness.py:196: AssertionError
________ TestStalenessCheck.test_warning_when_file_modified_externally _________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_staleness.TestStalenessCheck testMethod=test_warning_when_file_modified_externally>
mock_ops = <MagicMock name='_get_file_ops' id='4656181264'>

    @patch("tools.file_tools._get_file_ops")
    def test_warning_when_file_modified_externally(self, mock_ops):
        """Read, then external modify, then write — should warn."""
        mock_ops.return_value = _make_fake_ops("original content\n", 18)
        read_file_tool(self._tmpfile, task_id="t1")
    
        # Simulate external modification
        time.sleep(0.05)
        with open(self._tmpfile, "w") as f:
            f.write("someone else changed this\n")
    
        result = json.loads(write_file_tool(self._tmpfile, "new content", task_id="t1"))
>       self.assertIn("_warning", result)
E       AssertionError: '_warning' not found in {'error': 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/tmpm3w0l3lb/stale_test.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_staleness.py:117: AssertionError
______________ TestPatchStaleness.test_patch_warns_on_stale_file _______________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_file_staleness.TestPatchStaleness testMethod=test_patch_warns_on_stale_file>
mock_ops = <MagicMock name='_get_file_ops' id='4656189328'>

    @patch("tools.file_tools._get_file_ops")
    def test_patch_warns_on_stale_file(self, mock_ops):
        """Patch should warn if the target file changed since last read."""
        mock_ops.return_value = _make_fake_ops("original line\n", 15)
        read_file_tool(self._tmpfile, task_id="p1")
    
        time.sleep(0.05)
        with open(self._tmpfile, "w") as f:
            f.write("externally modified\n")
    
        result = json.loads(patch_tool(
            mode="replace", path=self._tmpfile,
            old_string="original", new_string="patched",
            task_id="p1",
        ))
>       self.assertIn("_warning", result)
E       AssertionError: '_warning' not found in {'error': 'Refusing to write to sensitive system path: /var/folders/s9/3_6wbwsd2qqfnlr4z9lxsbgr0000gn/T/tmpz1v60bs8/patch_test.txt\nUse the terminal tool with sudo if you need to modify system files.'}

tests/tools/test_file_staleness.py:238: AssertionError
_ TestTerminalRequirements.test_terminal_and_execute_code_tools_hide_for_unsupported_vercel_runtime _
[gw13] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_terminal_tool_requirements.TestTerminalRequirements object at 0x1117de650>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x11343d210>

    def test_terminal_and_execute_code_tools_hide_for_unsupported_vercel_runtime(self, monkeypatch):
        monkeypatch.setenv("VERCEL_OIDC_TOKEN", "oidc-token")
        monkeypatch.setattr(
            terminal_tool_module,
            "_get_env_config",
            lambda: {
                "env_type": "vercel_sandbox",
                "container_disk": 51200,
                "vercel_runtime": "node20",
            },
        )
        monkeypatch.setattr(
            terminal_tool_module.importlib.util,
            "find_spec",
            lambda _name: object(),
        )
        tools = get_tool_definitions(enabled_toolsets=["terminal", "code_execution"], quiet_mode=True)
        names = {tool["function"]["name"] for tool in tools}
    
>       assert "terminal" not in names
E       AssertionError: assert 'terminal' not in {'process', 'terminal'}

tests/tools/test_terminal_tool_requirements.py:90: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    tools.terminal_tool:terminal_tool.py:135 Vercel Sandbox runtime 'node20' is not supported. Set TERMINAL_VERCEL_RUNTIME to one of: node24, node22, python3.13.
_ TestTerminalRequirements.test_terminal_and_execute_code_tools_hide_for_vercel_without_auth _
[gw13] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.tools.test_terminal_tool_requirements.TestTerminalRequirements object at 0x1117dedd0>
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x10c701010>

    def test_terminal_and_execute_code_tools_hide_for_vercel_without_auth(self, monkeypatch):
        monkeypatch.delenv("VERCEL_OIDC_TOKEN", raising=False)
        monkeypatch.delenv("VERCEL_TOKEN", raising=False)
        monkeypatch.delenv("VERCEL_PROJECT_ID", raising=False)
        monkeypatch.delenv("VERCEL_TEAM_ID", raising=False)
        monkeypatch.setattr(
            terminal_tool_module,
            "_get_env_config",
            lambda: {
                "env_type": "vercel_sandbox",
                "container_disk": 51200,
                "vercel_runtime": "node22",
            },
        )
        monkeypatch.setattr(
            terminal_tool_module.importlib.util,
            "find_spec",
            lambda _name: object(),
        )
        tools = get_tool_definitions(enabled_toolsets=["terminal", "code_execution"], quiet_mode=True)
        names = {tool["function"]["name"] for tool in tools}
    
>       assert "terminal" not in names
E       AssertionError: assert 'terminal' not in {'process', 'terminal'}

tests/tools/test_terminal_tool_requirements.py:115: AssertionError
------------------------------ Captured log call -------------------------------
ERROR    tools.terminal_tool:terminal_tool.py:177 Vercel Sandbox backend selected but no supported auth configuration was found. Set VERCEL_TOKEN, VERCEL_PROJECT_ID, and VERCEL_TEAM_ID for normal use. VERCEL_OIDC_TOKEN is supported for one-off local development only.
____________________ test_goal_set_returns_send_with_notice ____________________
[gw13] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

server = <module 'tui_gateway.server' from '/Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/tui_gateway/server.py'>
session = ('sid-test', 'tui-goal-session-1', {'attached_images': [], 'cols': 120, 'history': [], 'history_lock': <unlocked _thread.lock object at 0x116039440>, ...})

    def test_goal_set_returns_send_with_notice(server, session):
        sid, session_key, _ = session
        r = _call(server, "command.dispatch", name="goal", arg="build a rocket", session_id=sid)
        result = r["result"]
        assert result["type"] == "send"
        assert result["message"] == "build a rocket"
        assert "notice" in result
        assert "Goal set" in result["notice"]
        assert "20-turn budget" in result["notice"]
    
        # Persisted in SessionDB
        from hermes_cli.goals import GoalManager
    
        mgr = GoalManager(session_key)
>       assert mgr.state is not None
E       assert None is not None
E        +  where None = <hermes_cli.goals.GoalManager object at 0x1160417d0>.state

tests/tui_gateway/test_goal_command.py:114: AssertionError
------------------------------ Captured log call -------------------------------
INFO     hermes_cli.plugins:plugins.py:540 Plugin 'openai' registered image_gen provider: openai
INFO     hermes_cli.plugins:plugins.py:540 Plugin 'openai-codex' registered image_gen provider: openai-codex
INFO     hermes_cli.plugins:plugins.py:540 Plugin 'xai' registered image_gen provider: xai
INFO     hermes_cli.plugins:plugins.py:567 Plugin 'fal' registered video_gen provider: fal
INFO     hermes_cli.plugins:plugins.py:567 Plugin 'xai' registered video_gen provider: xai
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-brave-free' registered web provider: brave-free
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-ddgs' registered web provider: ddgs
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-exa' registered web provider: exa
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-firecrawl' registered web provider: firecrawl
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-parallel' registered web provider: parallel
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-searxng' registered web provider: searxng
INFO     hermes_cli.plugins:plugins.py:595 Plugin 'web-tavily' registered web provider: tavily
INFO     gateway.platform_registry:platform_registry.py:180 Platform 'google_chat' re-registered (was plugin, now plugin)
INFO     gateway.platform_registry:platform_registry.py:180 Platform 'irc' re-registered (was plugin, now plugin)
INFO     gateway.platform_registry:platform_registry.py:180 Platform 'line' re-registered (was plugin, now plugin)
INFO     gateway.platform_registry:platform_registry.py:180 Platform 'simplex' re-registered (was plugin, now plugin)
INFO     gateway.platform_registry:platform_registry.py:180 Platform 'teams' re-registered (was plugin, now plugin)
INFO     hermes_cli.plugins:plugins.py:908 Plugin discovery complete: 22 found, 18 enabled
_________________________ test_goal_resume_reactivates _________________________
